Id,DisplayName,NodeId,GroupKey,BrowseName,DataType,SamplingIntervalMs,PublishingIntervalMs,Enabled,AllowWrite
41B9821F-262B-4284-9E62-3DAEE17165FD,HMI_DB.HMI_Faceplates[1].autoMode0_Factory1_Endurance,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].autoMode0_Factory1_Endurance,Device1_HMI1,autoMode0_Factory1_Endurance,Boolean,200.0,200.0,1,1
B585C312-18D6-4638-9A5A-E265113A3175,HMI_DB.HMI_Faceplates[1].current,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].current,Device1_HMI1,current,Float,200.0,200.0,1,1
376EF8CC-E0DE-4B04-AF73-E2DF8FA89549,HMI_DB.HMI_Faceplates[1].failNumber,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].failNumber,Device1_HMI1,failNumber,Int32,200.0,200.0,1,1
2CEF0886-74CF-4737-B5F9-390F8846E592,HMI_DB.HMI_Faceplates[1].flow,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].flow,Device1_HMI1,flow,Float,200.0,200.0,1,1
DD233E45-D469-492F-96EB-9262A5E09206,HMI_DB.HMI_Faceplates[1].frequency,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].frequency,Device1_HMI1,frequency,Float,200.0,200.0,1,1
BC22A4CC-8ED5-45E0-B9E6-9024660BBF74,HMI_DB.HMI_Faceplates[1].inletPressure,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].inletPressure,Device1_HMI1,inletPressure,Float,200.0,200.0,1,1
6B97A029-1684-4A86-9BE8-DE19DA8FC3E3,HMI_DB.HMI_Faceplates[1].inletTemp,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].inletTemp,Device1_HMI1,inletTemp,Float,200.0,200.0,1,1
0AE7203B-645D-4982-BC67-8A2007D551AD,HMI_DB.HMI_Faceplates[1].lastTimeHour,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].lastTimeHour,Device1_HMI1,lastTimeHour,Int16,200.0,200.0,1,1
2609E5AE-92F8-464E-8F07-7013BDB97FF9,HMI_DB.HMI_Faceplates[1].lastTimeMinute,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].lastTimeMinute,Device1_HMI1,lastTimeMinute,Int16,200.0,200.0,1,1
F4127CF6-32E3-4217-AC82-695E7DA93F5A,HMI_DB.HMI_Faceplates[1].nozzleSize,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].nozzleSize,Device1_HMI1,nozzleSize,Float,200.0,200.0,1,1
9D61FB4D-3FBE-444C-9F41-5C5DEDCBE5E1,HMI_DB.HMI_Faceplates[1].passNumber,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].passNumber,Device1_HMI1,passNumber,Int32,200.0,200.0,1,1
C1D0A1B5-7CFA-4E6E-A8C7-104E1EAB60DC,HMI_DB.HMI_Faceplates[1].power,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].power,Device1_HMI1,power,Float,200.0,200.0,1,1
EF1BF589-5ADB-49C6-AB04-5C794ECF38D4,HMI_DB.HMI_Faceplates[1].powerFactor,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].powerFactor,Device1_HMI1,powerFactor,Float,200.0,200.0,1,1
92B44E1A-D6AA-45A3-A76A-A8E322F0584B,HMI_DB.HMI_Faceplates[1].pressure,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].pressure,Device1_HMI1,pressure,Float,200.0,200.0,1,1
209DA22C-2093-4B86-822B-4CE20F5724C7,HMI_DB.HMI_Faceplates[1].siphon,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].siphon,Device1_HMI1,siphon,Float,200.0,200.0,1,1
6C4A9F3B-89DA-4639-88D3-3979AF295445,HMI_DB.HMI_Faceplates[1].speed,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].speed,Device1_HMI1,speed,Float,200.0,200.0,1,1
90275E03-3F96-4567-B04A-3FE3333F424B,HMI_DB.HMI_Faceplates[1].stationNumber,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].stationNumber,Device1_HMI1,stationNumber,Int16,200.0,200.0,1,1
48C7D6AD-13E0-4CCF-B6DE-B61A75EC5469,HMI_DB.HMI_Faceplates[1].triggerCount,ns=4;s=|var|HCFA-PLC.Application.HMI_DB.HMI_Faceplates[1].triggerCount,Device1_HMI1,triggerCount,Int32,200.0,200.0,1,1
